,Uncheck External Calls,Strict Balance Equality,Transaction State Dependency,Block Info Dependency,Greedy Contract,DoS Under External Influence,Nest Call,Reentrancy
dd5a3aeef473401c23f24c4c6b9cd1b0808fbb36,0,0,0,0,0,0,0,0
338649003ff30194be899100b67a00bbcd62af67,0,0,0,0,0,0,0,0
723f74668599c9327138bc97bff04eb9ad44a3fa,0,0,0,0,0,0,0,0
E2EC7cF6BBaE29b928238a37A7E66dBc4Dc20794,0,0,0,0,0,0,0,0
f7bc84a0e505cd424ce7706a67046271ace20ec8,0,0,0,0,0,0,0,0
8BF1E43e3Ca6f5c25C380803154aE687D682Ad32,0,0,0,0,0,0,0,0
2af47a65da8cd66729b4209c22017d6a5c2d2400,0,0,0,0,0,0,0,0
27218c41e1054dc0484acd2ad35def0ffd17782a,0,0,0,0,0,0,0,0
219218f117dc9348b358b8471c55a073e5e0da0b,0,0,0,0,0,0,0,0
5b36208992284CEFA4de83F2Fb34B33D1A75d4B7,0,0,0,0,0,0,0,0
C16b542ff490e01fcc0DC58a60e1EFdc3e357cA6,0,0,0,0,0,1,1,0
1d840cb510f084e6154c85d14d98cdc8f7a3b4d5,0,0,0,0,0,0,0,0
16885883e2785C56D279636b45fB85d8F9B0db23,0,0,0,0,0,0,0,0
7c21d723af0f4594d4f8821aa16bc27c8ea6cec7,0,0,0,0,0,0,0,0
e7dfDF4b7Dd5e9BD0bb94d59379219B625A6433d,0,0,0,0,0,0,0,0
c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,0,0,0,0,0,0,0
01d5d0108589f3c52fcce6e65503bb6515e66698,0,1,0,0,0,0,0,0
19d7a9ad3b49252fd2ef640d0e43dfd651168499,0,0,0,0,0,0,0,0
d3d20f3f0ededb2a1503dc8858c7c6f37c2b22cf,0,0,0,0,0,0,0,0
adb41fcd3df9ff681680203a074271d3b3dae526,0,0,0,0,0,0,0,0
d5abcc4c80fd01d8822f35f379fbcebf7a8b8679,0,0,0,0,0,0,0,0
b00b5f9a21b79901d687d6d952319af767a116ca,0,0,0,0,0,0,0,0
580f18c090914EB9eDbb3d6A810C9789a91c7ba4,0,0,0,0,0,0,0,0
14f109d126c58b5bf55cdc51b9bd90b21e6a6de5,0,0,0,0,0,0,0,0
49fddeae0b521dab8d0c4b77e7161094f971320d,0,0,0,0,0,0,0,0
8d2AAE6a7EB63Ba89c36e82385f096d41074Cd87,0,0,0,0,0,0,0,0
53e3a7ec57132173ce615debb9a303fd2cd86789,0,0,0,0,0,0,0,0
B71Cd8f21D5C21edcd113CA2807189ddcAf9DD44,0,0,0,1,0,0,0,0
3209f7ae16d545c60d8cc9c6a5f02181a94fea52,0,0,0,0,0,0,0,0
f69cD472e4EfB38aa320470422C133Ff546B16CC,0,0,0,0,0,0,0,0
af7aea249098f2c2f50cc11d4000ccf798194373,0,0,0,0,0,0,0,0
fb6916095ca1df60bb79ce92ce3ea74c37c5d359,1,0,0,0,0,0,0,1
ba2184520a1cc49a6159c57e61e1844e085615b6,0,0,0,0,0,0,0,0
cdb7ecfd3403eef3882c65b761ef9b5054890a47,0,0,0,0,0,0,0,0
cafe1a77e84698c83ca8931f54a755176ef75f2c,0,0,0,0,0,0,0,0
a37adde3ba20a396338364e2ddb5e0897d11a91d,0,0,0,0,0,0,0,0
0b1724cc9fda0186911ef6a75949e9c0d3f0f2f3,0,0,0,0,0,0,0,0
1de4b791c6c7230dffb6d1ecce8eef1ed7f631f9,0,0,0,0,0,0,0,0
14a3f4795076c0ae67c2aa9efc10e58427a00dff,0,0,0,0,0,0,0,0
ca6bea8e144b0a6aebbb412e6ad0e7ff1959235e,0,0,0,0,0,0,0,0
320274f5dd332cc3b617b360e8554d95a0b96978,0,0,0,0,0,0,0,0
b694a9ee2eed5dc6d58599a25874abda504fa60a,0,0,0,0,0,0,0,0
49516fe7bdc54b29a7f95ff55fdd38d9228e55af,0,0,0,0,0,0,0,0
225ad9683005ce6fde4eae78c7ed91a499182378,0,0,0,0,0,0,0,0
52519fd6cb827ec77e961c76c9b326470703d0a8,0,0,0,0,0,0,0,0
4a412fe6e60949016457897f9170bb00078b89a3,0,0,0,0,0,0,0,0
12b58582694d1f854ce2a947b27be598569fbc92,0,0,0,0,0,0,0,0
899f9a0440face1397a1ee1e3f6bf3580a6633d1,0,0,0,0,0,0,0,0
6c9e70d6682ea36ff340153d574b2c523671b107,0,0,0,0,0,0,0,0
23a20f8e0b5c79f39a2b4395a610a60fb30bc71d,0,0,0,0,0,0,0,0
51036b0029e95ecbce4784df0a87987d1092ec7d,0,0,0,0,0,0,0,0
bd6bfb97124bce7cab703e6aa6968706c5f0feea,0,0,0,0,0,0,0,0
895d55ce51760ca614b5b446a504c4a49e2d26e8,0,0,0,0,0,0,0,0
491559dd3dfdbca13edc74569e86c8a0d517975b,0,0,0,0,0,0,0,0
9de550274af9c3d4d3e9713f828bd58bd5686b5a,0,0,0,0,0,0,0,0
6a92b2804EaeF97f222d003C94F683333e330693,1,0,0,0,0,0,0,0
23166b7900d968f2A2100829b0A19540aa2f7cf1,0,0,0,1,0,0,0,0
53570f9db0d81af09d9ef418e37e025668eed05f,0,0,0,0,0,0,0,0
6e0ae69d262420b8ccd7ecdc11f12bb8b38104fc,0,0,0,0,0,0,0,0
bd2ed3e85faa3433c068c7b3f9c8c7d839ce88d7,0,0,0,0,0,0,0,0
1e143b2588705dfea63a17f2032ca123df995ce0,1,0,0,0,0,0,0,0
575cb87ab3c2329a0248c7d70e0ead8e57f3e3f7,0,0,0,0,0,0,0,0
8cd8baa410e9172b949f2c4433d3b5905f8606ff,0,0,0,0,0,0,0,0
3aaa175924a77ee4b40606f714b727331e430ece,0,0,0,0,0,0,0,0
4f232a41b26bf07c37240f0cb3bde5727074a0f6,0,0,0,0,0,0,0,0
c00061de5d47f802daaf0de1498c9680732861c3,0,0,0,0,0,0,0,0
48d8f22d45e40F34cB7C10799F31246F134E9B7f,0,0,0,0,0,0,0,0
13ce614e9d7ce609dedba1b42ba2163426ba5ace,0,0,0,0,1,0,0,0
a42004629c80aa5f56186379c1185fbec0f65bf7,0,0,0,0,0,0,0,0
e7dc501cb9ca414cf9211af214d5065ca3a30768,0,0,0,0,0,0,0,0
d9e21e7fbbc85d05165b9691abc279249de1a658,0,0,0,0,0,0,0,0
ce6c1005bf05b370af93c1f70d7798aa08c0b6d6,0,0,0,0,0,0,0,0
E05CeDD2838E4e1d99B539D8C768D6EF2a10F729,0,0,0,0,0,0,0,0
c5cdcd5470aef35fc33bddff3f8ecec027f95b1d,0,0,0,0,0,0,0,0
E5a04D98538231b0fAb9ABa60cd73cE4fF3039DF,0,0,0,0,0,0,0,0
995020804986274763df9deb0296b754f2659ca1,0,0,0,1,0,0,0,0
eA13644b32E570C95B767849011B48Bbb0E6bBB9,0,0,0,0,0,0,0,0
215b4a7cd7f4ad4594867bbcc91cac08c83ab507,0,0,0,0,0,0,0,0
755cdba6ae4f479f7164792b318b2a06c759833b,0,0,0,0,0,0,0,0
0f598112679b78e17a4a9febc83703710d33489c,0,0,0,0,0,0,0,0
9EA80e204045329Ba752D03C395F82A12799f13d,0,0,0,0,0,0,0,0
a35e3e419ae0031460af1e7a1386cb8f0d7d0efb,0,0,0,0,0,0,0,0
103c2c150a2dbcc277ee084c59881978060c8c22,0,0,0,1,0,0,0,0
2c6c596cfd4c2c3b039db90fd3c8acb564e13251,0,0,0,1,0,0,0,0
635783f8dc5e941fc142235ea44cc3529c17695d,0,0,0,0,0,0,0,0
8ff920020c8ad673661c8117f2855c384758c572,0,0,0,0,0,0,0,0
286e052bc8250250566683424001ee5224867d91,0,0,0,0,0,0,0,0
29b77fa51f36991f99bbeb702471b7227510d05a,0,0,0,0,0,0,0,0
5bd4b6ab074ede76baa2aec49dcf9edb89a90dcf,0,0,0,0,0,0,0,0
fea61dbc3b9882efcd139a5e28b32234b9c76aea,0,0,1,0,0,0,0,0
c68d1fc21e05d135eaf640aae84a2a9dada69672,0,0,0,0,0,0,0,0
8be901d10d3d6328bd00c8c9fd19d321bb3277c0,0,0,0,0,0,0,0,0
ab7c74abC0C4d48d1bdad5DCB26153FC8780f83E,1,0,0,0,0,0,0,0
759981e5af7661836d305f71779690808c1de51f,0,0,0,0,0,0,0,0
1a8cc57f1155d7df4626978401e203e00da097f7,0,0,0,0,0,0,0,0
0b6bc31fe6839ec3b8cfc98819cec7fa64158a8f,0,0,0,0,0,0,0,1
DD9aE24a9E442Fd7af6Cd321400Cc8243458924F,0,0,0,0,0,0,0,0
bad9b65cfb0c2e89bc9543b86849780baa52c605,0,0,0,0,0,0,0,0
7acbc0b5c51027dc659a19f257bb3e462309b626,0,0,0,0,0,0,0,0
eb6e4fad04c68a2dd22c0a6acb1010c763c5ced8,0,0,0,0,0,0,0,0
05d379b48A8622ae4018309E116420Db4a38A225,0,0,0,0,0,0,0,0
31e13882c45c1023d9b16c3794c1a780bb6cb88d,1,0,0,0,0,0,1,0
3c7767011C443EfeF2187cf1F2a4c02062da3998,0,0,0,0,0,0,0,0
7bb187351421c3affda57c7a5132e304f73167c8,0,0,0,0,0,0,0,0
b3aac808b10eb65b74b59deb4f1998b52327bd1a,0,0,0,0,0,0,0,0
92cB5F1FbabbcbDd891B9Cbd8E9a056c8c1eEbEF,0,0,0,0,0,0,0,0
39df5af51c47256e5c63b3dae1a21f3da4a58e89,0,0,0,0,0,0,0,0
833ede3050c27d88e5da6922a312e3fdc15be29b,0,0,0,0,0,0,0,0
35792029777427920ce7aDecccE9e645465e9C72,0,0,0,0,0,0,0,0
a48a875ca65b2f70a41929c060fc245def4ccd88,0,0,0,0,0,0,0,0
1f88888732d0943bb49f7573a8848814ff0a4090,0,0,0,0,0,0,0,0
34f940a0311f6f6015fee8ddc1e2eb7985202690,0,0,0,0,0,0,0,0
06Ee3390532f493B4C3a41aA6E396ec750C038d7,0,0,0,0,0,0,0,0
65b6b495730371a807915441ed337f09d039bc66,0,0,0,0,0,0,0,0
3bb62bada8f9921dcf0b1be5d2c972d69c064d84,0,0,0,0,0,0,0,0
631b4cea5064e2577cdb73c37ed2de00c30ee14a,0,0,0,0,0,0,0,0
ae42990ad29747c9Ab0C16098b8c5393E53C6Abe,0,0,0,0,0,0,0,0
48EB12C0DDc5163E8693F3029A14440442Df2710,0,0,0,0,0,0,0,0
b5F4651540ae4AD3a5c2a89B0D14eB06df886745,0,0,0,0,0,0,0,0
e163f74937c8c3065518486e58d655504da0d4db,0,0,0,0,0,0,0,0
08fca9bfaed36c29ee3435206158f13dedf4a859,0,0,0,0,0,0,0,0
311d745582a97be5d7abbce48855ecec72737c5d,0,0,0,0,0,0,0,0
da4a4626d3e16e094de3225a751aab7128e96526,1,0,0,0,0,0,0,0
6f4e647f553397dc999382ad3a9c5336c5de27aa,0,0,0,1,0,0,0,0
30cc0e266cf33b8eac6a99cbd98e39b890cfd69b,0,0,0,0,0,0,0,0
6822aaf4ab22e6cca8352a927b9ae0a8fdb58d9d,0,0,0,1,0,1,1,0
dD1AcE2f45962e4C1297c784009478865e3B13bE,0,0,0,1,0,0,0,0
1fc7bd85293f3982f40d52698df8d26be89360d6,0,0,0,0,0,0,0,0
14b233a46cd4bdfdb7ca29aa0fd2406f667f8ff6,0,0,0,0,0,0,0,0
c4d3abd6007e7475655a463f8aa01d4cca033991,0,0,0,0,0,0,0,0
40a05d4ce308bf600cb275d7a3e9113518f59c54,0,0,0,0,0,0,0,0
14cf6193935b17fc72649ba420fdd5bfdf1f0001,0,0,0,0,0,0,0,1
62451d37ca2ec1f0499996bc3c7e2baf258e9729,0,0,0,0,0,0,0,0
a578acc0cb7875781b7880903f4594d13cfa8b98,0,0,0,0,0,0,0,0
155E7e9ab193Aa37c87D22f66002e3dB64C9E0Ce,0,0,0,0,0,0,0,0
9b6BAA7DE8751328E8e0a8b872Ff8d36539b313D,0,0,0,0,0,0,0,0
db2Ae021F1EEa3c9ad25cd49aDDe23bB788D3D9D,0,0,0,0,0,0,0,0
8fdebcf5c93dc128de40fefee00f581fd80a1e92,0,0,0,0,0,0,0,0
7a8bbfcccb6b80579d5965aa8d4a4b2294ac166e,0,0,0,0,0,0,0,0
c70afb5612b16d36d2204052f81932064fd084c5,0,0,0,0,0,0,0,0
e74be15ae490c348fd75615ceff8657f30ac074c,0,0,0,0,0,0,0,0
3339ec512996fcdfacae2fbe941b6820f2c4e8b2,0,0,0,0,0,0,0,0
d7784ddb103479ee3094c7816dd7918e1ae3997f,0,0,0,0,0,0,0,0
10e32d84d8bd44b68e99c6fe147ef2ba63e6ae22,0,0,0,0,0,0,0,0
6DE3cC59152e19f108378984f45E20a34C9f6338,0,0,0,0,0,0,0,0
faaad14ff8d00e28959094dd8cf90b6dcd7f5a3e,0,0,0,0,0,0,0,0
e642b6f79041c60d8447679b3a499f18d8b03b81,0,0,0,0,0,0,0,0
e752483412490481d193194d293db5cd0ed054a8,0,0,0,0,1,0,0,0
9AcA6aBFe63A5ae0Dc6258cefB65207eC990Aa4D,0,0,0,0,0,0,0,0
f300cc72613d575a4567405c2a07d2aaf182aebf,0,0,0,0,0,0,0,0
6ff323e36bfdb20502b23780695f4e77e36cde95,0,0,0,0,0,0,0,0
c6e095f5fB53339D8F4C7f576ccD37bE05E5B67E,0,0,0,0,0,0,0,0
daab8a09aed3b98df4fffef85e78cd6f513de7d0,0,0,0,0,0,0,0,0
baaffc2f4074863bf0ced1dc61e5410fad075cec,0,0,0,0,1,0,0,0
129acbb3ad1a3ad13fec0fc7ca26811a487e14c9,0,0,0,0,0,0,0,0
29aa20fB9b23421E310BDB8a7cfB81d7fbB4a1b3,0,0,0,0,0,0,0,0
fcc5b18f1f51956e0abb411e7b86c76586ab4ef9,0,0,0,0,0,0,0,0
d566fa4a696eac66f749f7fe999d6673fee2026c,0,0,0,1,0,0,0,0
DfC328c19C8De45ac0117f836646378c10e0CdA3,0,0,0,0,0,0,0,0
3bcc57726166dd1b391e4abc34fa41aee1457843,0,0,0,0,0,0,0,0
ed1a5a5a71859c5eab160d4c9e1eb0d185f925e3,0,0,0,0,0,0,0,0
58e41735fa157a69ae9abf96321e890fb45f3dff,0,0,0,0,0,0,0,0
b59a226a2b8a2f2b0512baa35cc348b6b213b671,0,0,0,0,0,0,0,0
97282A7a15f9bEaDC854E8793AAe43B089F14b4e,0,0,0,0,0,0,0,0
00430f32b8e77a456d0ab7e6f1dc1b84f4ae62e0,0,0,0,0,0,0,0,0
26d08b9d227933a85e855656dc46ab889e183c88,0,0,0,0,0,0,0,0
580c1e3caca14826976b5820947f7ad486ac174d,0,0,0,0,0,0,0,0
2128ed30ffef264f70f2d6237108f8aa02fb3b64,0,0,0,0,0,0,0,0
c83355ef25a104938275b46cffd94bf9917d0691,0,0,0,0,0,0,0,0
ae53aaff39f07cb48386ef33bc5fc72cc55d6f1c,0,0,0,0,0,0,0,0
c3ef562cc403c8f9edf7c3826655fbf50f4ddde8,0,0,0,0,0,0,0,0
01bd70a0cc118bca4c70624286488e8f3d78a10f,0,0,0,0,0,0,0,0
967081d634f01003b2c5b3d8ea5aa2c55000722e,0,0,0,0,0,0,0,0
37a5bb09f4d7613803f6bdd52d261c01ec2a7540,0,0,0,0,0,0,0,0
0b9e9c56ec900fbea85546444458d3c31ab60572,0,0,0,0,0,0,0,0
606af0bd4501855914b50e2672c5926b896737ef,0,0,0,0,0,0,0,0
e2e5d0e1422e927abab19ad2067f802ad07fb364,0,0,0,0,0,0,0,0
e9ef26c4e9761e2305f455a0e0d4cd286e2d13a1,0,0,0,0,0,0,0,0
4290563C2D7c255B5EEC87f2D3bD10389f991d68,0,0,0,1,0,0,0,0
05580ac8bdcdecee70c39592cd07c303992d58b8,0,0,0,0,0,0,0,0
45d147c800d401350b24fc1cd5fbc98040b177c8,0,0,0,1,0,0,0,1
2956356cd2a2bf3202f771f50d3d14a367b48070,0,0,0,0,0,0,0,0
c330c1a3c7db9c75f60aed0a9b7c0fc5fa22d5a2,0,0,0,0,0,0,0,0
787C2fFFB74F559219836a77FAd6181f808b6F73,0,0,0,0,0,0,0,0
3b5F11dBaC1476af17957C6e5991F21c826743dd,0,0,0,0,0,0,0,0
a549ef3164556b3fdba16680798032b993c2325b,0,0,0,0,0,0,0,0
8eb24319393716668d768dcec29356ae9cffe285,0,0,0,0,0,0,0,0
e6517b766e6ee07f91b517435ed855926bcb1aae,0,0,0,0,0,0,0,0
A97fF44CFf7101FaC76aF172F088f400F28cb4E9,0,0,0,0,0,0,0,0
2097175d0abb8258f2468e3487f8db776e29d076,0,0,0,0,0,0,0,0
8c959f04ea4a9111a49dc34df9de59ca8e23037c,0,0,0,0,0,0,0,0
5882D49d3511E09096CBbaB7E19fBFb82f65f28D,0,0,0,0,0,0,0,0
73dd069c299a5d691e9836243bcaec9c8c1d8734,0,0,0,1,0,0,0,0
B47aD434C6e401473F1d3442001Ac69cda1dcFDd,0,0,0,0,0,0,0,0
b3b33f59174f2ef62167770e4c9cabaa3879eb5d,0,0,0,1,0,0,0,0
11524a168d1b888df781a87a6b4511f199b543ad,0,0,0,0,0,0,0,0
cd6608b1291d4307652592c29bff7d51f1ad83d7,0,0,0,0,0,0,0,0
0b8d56c26d8cf16fe1bddf4967753503d974de06,0,0,0,0,0,0,0,0
b0bef286a13457b963c710fa7765961d09a27c63,0,0,0,0,0,0,0,0
e758421818E3FC974730292C0704F7b77DaA791c,0,0,0,0,0,0,0,0
709c7134053510fce03b464982eab6e3d89728a5,0,0,0,0,0,0,0,0
D0B56cbCD938AEAfb41915C09594eE88F3c5C41b,0,0,0,0,0,0,0,0
8d12a197cb00d4747a1fe03395095ce2a5cc6819,0,0,0,1,0,0,0,0
8f1e7E18c96C4B75D12CBcA93613Dfebd16eb0E1,0,0,0,0,0,0,0,0
f39C702594792B91aec6d881C9e6ebD2022A2271,0,0,0,0,0,0,0,0
93d812bf90a575d628e246b0966505a9e466f534,0,0,0,0,0,0,0,0
f1ed1fdb9f35ec6758262b4f0683d60f799bf8b6,0,0,0,0,0,0,0,0
5b7ea49f9fa4cc48f6737b72bd36bb4b9732bb7d,0,0,0,0,0,0,0,0
06012c8cf97bead5deae237070f9587f8e7a266d,1,0,0,1,0,0,0,0
e2d82dc7da0e6f882e96846451f4fabcc8f90528,0,0,0,0,0,0,0,0
2c3cc0f8dede2eccae43380ecf29b61fa6d10dca,0,0,0,0,0,0,0,1
b104df39250112eda59b27f5db7013c7ee132d50,0,0,0,0,0,0,0,0
3868eaf38f1319c70c4557c2234cd3e89947c633,0,0,0,0,0,0,0,0
35a69642857083ba2f30bfab735dacc7f0bac969,0,0,0,0,0,0,0,0
60a76ea79eBC7264F2897EE7FE4f33F31ef25A74,0,0,0,0,0,0,0,0
3744942C42451c2B42F43a51eE9bB6c6ad0FDc86,0,0,0,0,0,0,0,0
df6164efd12678bf6a7d5a1ddf73c831493f6574,0,0,0,0,0,0,0,0
761d0ca58b3b34ccf4f66438f9d6378e2f063dce,0,0,0,0,0,0,0,0
fc5c6c8015962e7035f3bdc5fe7ec94bedc77833,0,0,0,0,0,0,0,0
15f2e85efb82c61ba4963b67aa1e89cf72cd0c37,0,0,0,0,0,1,0,0
8a8ca863f73992fcc43dd64c7261ba9dcc8e2181,0,0,0,0,0,0,0,0
f0300337E920aE843040A71584f870aE719bf5eD,0,0,0,0,0,0,0,0
e64d5f33e28387855d33980719f27f0d579392af,0,0,0,0,0,0,0,0
8f199d74d89b977d3f0684f0572bc66b16120ed8,0,0,0,0,0,0,0,0
ad1ff4873633c9248130fbfe28d17e1bd5467cc4,0,0,0,0,0,0,0,0
99892ac6da1b3851167cb959fe945926bca89f09,0,0,0,0,0,0,0,0
d7e4ad7c318ffbafbf602e32e089e7e2326a2581,0,0,0,0,0,0,0,0
402b92b00552409ed1ad83a74ff037ce1a3d7276,0,0,0,0,0,0,0,0
18a672e11d637fffadccc99b152f4895da069601,0,0,0,1,0,0,0,0
a723606e907bf84215d5785ea7f6cd93a0fbd121,0,0,0,0,0,0,0,0
d780ae2bf04cd96e577d3d014762f831d97129d0,0,0,0,1,0,0,0,0
3076d20cef23cf934fc6f857eb97e2baa63fc9fb,0,0,0,0,0,0,0,0
30407ece7f4252a7e2d786207831561b33ec3f13,0,0,0,0,0,0,0,0
55D5B8fE471cc4e19D7f0fc17D7a98c0C72A5688,0,0,0,0,0,0,0,0
bF35fAA9C265bAf50C9CFF8c389C363B05753275,1,0,0,0,0,0,0,0
89c0afcd1bdbb91675b9fca14519738d5286b61e,0,0,0,0,0,0,0,0
a87c3ec87eb802aad080df0adb331e504d327e5d,0,0,0,0,0,0,0,0
bbc5d510bab53b2199fb17fe1d896eb78911e103,0,0,0,0,0,0,0,0
30758B708a2A31C3ab7dE6B8637adBed725e33aE,0,0,0,0,0,0,0,0
94add786881a945e68f3dfd1478f586ba36769b5,0,0,0,0,0,0,0,0
d6A755BCe1844Ad6b7681118b18f54D63E5C13F9,0,0,0,0,0,0,0,0
476c331d7f6569dc4bd16ef6673f7a89cd6f37c3,0,0,0,0,0,0,0,0
7ee41a4c66e92fe28abd5bde30ad644a2dc8b15f,0,0,0,0,0,0,0,0
b28a3dd24036151c819c6d401f7a222d9aa3671b,0,0,0,0,0,0,0,0
e1df194ae7366876e91a0999e29530719452e558,0,0,0,0,0,0,0,0
2873b3659847cf9a069041fe4f5e48786afcb632,0,0,0,0,0,0,0,0
5019066b46ae4b8673085b609be366400f53871b,0,0,0,1,0,0,0,0
bca230c0b76993bc21b67640d420fe9d8bc931aa,0,0,0,0,0,0,0,0
d32c26B14030c724c0118576308Ea2fB3300D10f,0,0,0,0,0,0,0,0
9b0f6a5a667cb92af0cd15dbe90e764e32f69e77,1,0,0,0,0,0,0,0
9e46a38f5daabe8683e10793b06749eef7d733d1,0,0,0,0,0,0,0,0
7A46C781b593068d5e987b191e9c2f7413E22aEE,0,0,0,0,0,0,0,0
ed574d920a0c152ca136717c79a352b83f3bb058,0,0,0,0,0,0,0,0
446D1696a5527018453cdA3d67aa4C2cd189b9f6,1,0,0,0,0,0,1,0
040d11c850fb167cddb1e4d308fe9062fddaebd1,0,0,0,0,0,0,0,0
373c55c277b866a69dc047cad488154ab9759466,0,0,0,1,0,0,0,0
8eee81d817c9548615d69c485074b55df487ab95,0,0,0,0,0,0,0,0
0905a9844f41d1be68f99dd4bd51be6838892010,0,0,0,0,0,0,0,0
00674045bb7c17f0aa1cde34780d6c51af548728,0,0,0,0,0,0,0,0
173fc908b21b861facf54c65c10002b1e2f9c323,0,0,0,0,0,0,0,0
8d3bd2940bbc5ed724d138934374e4c0ad3c0027,0,0,0,0,0,0,0,0
c23f76aea00b775aadc8504ccb22468f4fd2261a,0,0,0,1,0,0,0,0
728781e75735dc0962df3a51d7ef47e798a7107e,0,0,0,1,0,0,0,1
3726cc0cdb26106bfb297ee6697da2a8687f385b,0,0,0,1,0,0,0,0
dad697274f95f909ad12437c516626d65263ce47,0,0,0,0,0,0,0,0
9a4ee79ab5ef423162873d3df22047b392492e58,0,0,0,0,0,0,0,0
04c62019ab478bff5874e7b7d9bc84fcf7e30025,0,0,0,0,0,0,0,0
9e4ad79049282f942c1b4c9b418f0357a0637017,0,0,0,0,0,0,0,0
0F4a28085713c1a5DEdc5D6f471c79AFe2d9321e,0,0,0,0,0,0,0,0
22a97c80d7e0a9ae616737e3b8b531248f4ef91d,0,0,0,1,0,0,0,0
a1c957c0210397d2d0296341627b74411756d476,0,0,0,0,0,0,0,0
ace518c4cb2b823c2ab2b12c709e71e11cfb8896,0,0,0,0,0,0,0,0
0ccb03cb1a89808209eaebbcb059ed05e44cb9cf,0,0,0,0,0,0,0,0
6f6deb5db0c4994a8283a01d6cfeeb27fc3bbe9c,0,0,0,1,0,0,0,0
b47e3cd837dDF8e4c57F05d70Ab865de6e193BBB,0,0,0,0,0,0,0,0
075a5d77E17502ABa0388746aA229BB33682f521,0,0,0,0,0,0,0,0
6b609d9095d069c805650234ab67595b3a6ab934,0,0,1,0,0,0,0,0
62c8b4ac2aef3ed13b929ca9fb20cacb222e3fa6,0,0,0,0,0,0,0,0
66385555FC121D18Dc95eC3A8ECd51AB2B660dE5,0,0,0,0,0,0,0,0
d58297b5e0ad69f6ba949fdde9da0f2b978f00a0,0,0,0,0,0,0,0,0
365267181bc0ef38bbb8d8ca9b330dc0c3ac01d1,0,0,0,0,0,1,1,0
10b7d09dca7f9c6d33a9aeef5bf2bb5ce3ec1550,0,0,0,0,0,0,0,0
7352cb77c2478a59d21230a8d65146e04b59f58c,0,0,0,0,0,0,0,1
615ed6779507f223d04722d43ccc0cd871964e2a,0,0,0,0,0,0,0,0
8b7d07b6ffB9364e97B89cEA8b84F94249bE459F,0,0,0,0,0,0,0,0
901f47957338bf52b6a45ef67a3de09346c3fa29,0,0,0,0,0,0,0,0
a646e29877d52b9e2de457eca09c724ff16d0a2b,0,0,0,0,0,0,0,0
1b8f71e4eec8df98598bbc3093cafeb57c7109ae,0,0,0,0,0,0,0,0
